Player,Team,Age,Position,Matches,RatingPoints_Avg,Supercoach_Avg,DreamTeamPoints_Avg,CoachesVotes_Total,CoachesVotes_Avg,TimeOnGround,Kicks,Handballs,Disposals,DisposalEfficiency,KickingEfficiency,HandballEfficiency,KickPercentage,Inside50s,Rebound50s,MetresGained,MetresGainedPerDisposal,Clangers,DisposalsPerClanger,Turnovers,DisposalsPerTurnover,ContestedPossessions,UncontestedPossessions,TotalPossessions,ContestedPossessionRate,Intercepts,GroundBallGets,CentreClearances,StoppageClearances,TotalClearances,Marks,ContestedMarks,MarksInside50,InterceptMarks,MarksOnLead,FreesFor,FreesAgainst,FreesDiff,RuckContests,RuckContestPercentage,Hitouts,HitoutsWinPercentage,HitoutsToAdvantage,HitoutsToAdvantagePercentage,Tackles,TacklesInside50,ContestDefensiveOneOnOnes,ContestDefensiveLossPercentage,ContestOffensiveOneOnOnes,ContestOffensiveWinPercentage,Goals_Total,Goals_Avg,Behinds,ShotsAtGoal,GoalAssists,GoalAccuracy,ScoreInvolvements,ScoreInvolvementPercentage,ScoreLaunches,Bounces,OnePercenters,PressureActs,Spoils
Aaron Francis,Essendon,22,Key Defender,17,9.065,66.412,55.294,0,0,81.235,7.588,5.647,13.235,73.333,71.318,76.042,57.333,1.294,2.059,205.412,15.52,2.118,6.25,2.647,5,4.882,8.412,13.294,36.726,4.647,3.176,0,0.176,0.176,4.706,0.941,0.235,1.529,0.647,0.588,0.588,0,0,0,0,,0,,1.765,0.176,1.765,30,0.824,28.571,3,0.176,0.176,0.353,0.471,,2.941,14.245,0.824,0,4.412,7.588,3.765
Aaron Hall,North Melbourne,29,Midfielder,6,9.867,75.833,80.667,1,0.167,72.667,12,7.667,19.667,67.797,58.333,82.609,61.017,4.333,1.167,379.167,19.28,3.333,5.9,4.667,4.214,5.5,14.833,20.333,27.049,2,4,0.167,0.833,1,3.667,0,0.167,0.167,0.167,0.667,0.833,-0.167,0,0,0,,0,,3.833,0.333,0.167,,0.5,,4,0.667,0.833,1.833,0.5,36.364,4.833,23.577,0.333,0.667,1.167,18,0.667
Aaron Naughton,Western Bulldogs,20,Key Forward,23,8.287,66.87,63.087,24,1.043,85.348,7.391,3.478,10.87,68.4,60.588,85,68,2.087,0.217,188.217,17.316,1.913,5.682,2.087,5.208,5.652,5.304,10.957,51.587,1.043,1.957,0,0.13,0.13,5.739,2.304,2,0.391,1.783,1.13,0.696,0.435,2.261,2.558,0.87,38.462,0.217,25,1.826,0.522,0.174,,4.087,27.66,32,1.391,1.174,2.913,0.478,47.761,5.783,23.708,0.435,0.174,2.261,10.739,1.391
Aaron Sandilands,Fremantle,37,Ruck,6,9.2,85.333,72.167,2,0.333,76,3.333,8.833,12.167,63.014,35,73.585,27.397,1.833,0.5,56.167,4.616,2.333,5.214,2,6.083,8.333,4.5,12.833,64.935,1.167,4.167,0.833,3.5,4.333,2.167,1,0.167,0.5,0,1.5,0.833,0.667,46.333,52.158,29.5,63.669,9,30.508,2.333,0.167,0.667,,2.667,12.5,0,0,0.167,0.167,0.333,,4.5,21.951,3,0,4.5,7.833,3.333
Aaron Young,Gold Coast,27,Med Forward,2,4.9,43.5,47.5,0,0,75,6,4.5,10.5,61.905,,,57.143,2,0.5,206.5,19.667,2.5,4.2,3.5,3,3.5,7.5,11,31.818,2,2,0,0.5,0.5,2,0,0.5,0,0.5,1,0,1,0,0,0,,0,,2.5,2.5,0,,1.5,,1,0.5,0.5,2,0,,3.5,18.919,1.5,0,0.5,13,0
Adam Cerra,Fremantle,20,Med Defender,20,6.565,62.4,60.75,0,0,79.2,9.35,6.1,15.45,73.139,65.241,85.246,60.518,2.1,2.2,247.6,16.026,2.05,7.537,3.2,4.828,4.75,10.2,14.95,31.773,3.5,3.55,0.2,0.55,0.75,3.7,0.35,0.15,1,0.1,0.7,0.35,0.35,0,0,0,,0,,2.2,0.3,0.6,33.333,0.55,27.273,2,0.1,0.35,0.45,0.25,,3.25,15.738,0.9,0.1,2.65,12.9,2.2
Adam Kennedy,Greater Western Sydney,27,Med Defender,23,6.561,63.217,64.391,0,0,79.304,10.348,5.696,16.043,78.049,70.588,91.603,64.499,1.957,2.261,270.217,16.843,1.609,9.973,2.696,5.952,3.696,12.435,16.13,22.911,3.13,2.87,0.217,0.478,0.696,4.87,0.13,0.087,0.565,0.043,0.348,0.522,-0.174,0,0,0,,0,,1.87,0.087,0.87,35,0.087,,4,0.174,0.043,0.261,0.261,,2.609,11.385,0.478,0.957,1.304,11.348,0.826
Adam Saad,Essendon,25,Med Defender,22,10.786,82.636,67.773,22,1,83.364,10.864,6.773,17.636,80.155,74.895,88.591,61.598,1.864,4.727,352.5,19.987,2.545,6.929,3.5,5.039,5.773,9.818,15.591,37.026,6.227,4.682,0.045,0.818,0.864,2.818,0.091,0,0.955,0.045,0.636,0.636,0,0,0,0,,0,,3.409,0.091,1.5,27.273,0,,3,0.136,0,0.318,0.227,,2.545,11.915,1.182,2.318,3.409,14.182,2.818
Adam Tomlinson,Greater Western Sydney,26,Midfielder,25,6.776,68.8,74.88,0,0,85.32,10.96,6.04,17,68.706,66.058,73.51,64.471,2.52,1.56,255.68,15.04,2.88,5.903,3.56,4.775,6.12,11.16,17.28,35.417,2.8,4.32,0.44,1.64,2.08,6.2,0.36,0.24,0.8,0.44,0.44,0.92,-0.48,13.56,13.837,2.32,17.109,0.44,18.966,2.56,0.4,0.32,,0.76,42.105,4,0.16,0.12,0.4,0.32,40,3.6,16.071,0.96,0.04,2.12,11.88,1.36
Adam Treloar,Collingwood,26,Midfielder,24,14.533,111.417,111.875,42,1.75,79.458,13.958,18.917,32.875,70.722,55.522,81.938,42.459,3.958,0.958,323.25,9.833,4.208,7.812,4.875,6.744,13.083,18.792,31.875,41.046,2.958,9.375,1.958,4,5.958,3.958,0.083,0.208,0.125,0.208,1.125,1,0.125,0,0,0,,0,,4.875,0.583,0.125,,0.083,,10,0.417,0.167,0.958,0.75,43.478,6.208,27.19,1.417,1.042,0.667,18.583,0.125
Aidan Corr,Greater Western Sydney,25,Key Defender,8,5.7,57.5,48.375,0,0,76.25,9.625,3.125,12.75,85.294,84.416,88,75.49,0.375,3.75,246.375,19.324,2.125,6,2,6.375,2.625,6.625,9.25,28.378,3.25,1.75,0,0.375,0.375,3.375,0.25,0,0.875,0,0.375,1.25,-0.875,0,0,0,,0,,1.625,0,4.5,25,0,,0,0,0,0,0,,1.25,5.464,0.75,0,4.75,4.125,3.875
Aiden Bonar,Greater Western Sydney,20,Mid Forward,2,4.85,41.5,42,0,0,63.5,5.5,4,9.5,,,,,1,0,152,,0,,3,3.167,3,7,10,30,1,2,0.5,0.5,1,2.5,0.5,0,0.5,0,0,0,0,0,0,0,,0,,2.5,1.5,0,,0.5,,0,0,0,0,0.5,,2.5,15.625,0.5,0,0.5,13.5,0
Aidyn Johnson,Port Adelaide,22,Med Forward,1,9.2,54,52,0,0,77,4,8,12,,,,,2,0,76,,3,4,2,6,8,5,13,,0,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,,0,,5,3,1,,0,,0,0,0,0,1,,4,17.391,0,0,2,15,1
Alex Fasolo,Carlton,27,Med Forward,3,3.067,29.667,33.333,0,0,74.667,3.667,3,6.667,60,,,55,0.333,0,95,14.25,2.333,2.857,2.333,2.857,3,3.667,6.667,45,1.333,1.667,0,0,0,2,0.333,1,0,0.333,0.667,1.667,-1,0,0,0,,0,,2.667,1.667,0.333,,2.333,,2,0.667,0,1,0.333,,2.333,14.286,0.333,0,0.667,10.333,0.333
Alex Keath,Adelaide,27,Key Defender,18,8.583,76.056,67.111,16,0.889,84.778,10.444,5.889,16.333,76.19,72.872,82.075,63.946,1.111,3.167,222.667,13.633,2.222,7.35,3.5,4.667,6.944,9.389,16.333,42.517,8.278,4.667,0,0.278,0.278,6.222,1.111,0,2.722,0.111,0.778,0.889,-0.111,0.389,0.418,0.222,,0.056,,1.667,0,3.222,22.414,0.056,,1,0.056,0,0.056,0,,2.056,8.789,1.111,0,5.222,8.278,4.556
Alex Neal-Bullen,Melbourne,23,Med Forward,14,8.05,61.429,61.571,0,0,76.071,7.714,5.429,13.143,63.587,58.333,71.053,58.696,2.857,0.286,205.286,15.62,1.643,8,2.714,4.842,4.786,8.714,13.5,35.45,1.071,3.786,0.071,1,1.071,2.571,0.071,0.571,0.214,0.286,0.643,0.429,0.214,0,0,0,,0,,4.214,1.429,0.071,,0.5,,7,0.5,0.643,1.357,0.571,36.842,4.643,22.648,0.571,0,0.714,21.214,0.143
Alex Pearce,Fremantle,24,Key Defender,11,7.436,54.818,43.818,9,0.818,91.273,5.091,5.727,10.818,70.588,67.857,73.016,47.059,0.455,2.273,117.727,10.882,1.455,7.438,2,5.409,5.909,5.364,11.273,52.419,7,3.818,0,0.091,0.091,3.273,0.818,0,1.727,0,1,0.818,0.182,0,0,0,,0,,2.182,0,3.091,23.529,0.091,,0,0,0,0.091,0,,1,4.583,0.727,0,4.182,8.636,3.091
Alex Rance,Richmond,30,Key Defender,1,4.6,36,24,0,0,68,3,3,6,,,,,0,2,45,,5,1.2,1,6,4,2,6,,6,3,0,0,0,2,0,0,2,0,1,2,-1,0,0,0,,0,,2,0,2,,0,,0,0,0,0,0,,0,0,0,0,7,6,6
Alex Sexton,Gold Coast,26,Med Forward,22,8.318,54.727,58.636,11,0.5,88.591,8.5,2.955,11.455,57.143,51.872,72.308,74.206,3.136,0.273,276.864,24.171,3.091,3.706,3.545,3.231,4.364,7.364,11.727,37.209,1.409,3.409,0.045,0.409,0.455,3.273,0.227,0.955,0.136,1.045,0.682,0.955,-0.273,0,0,0,,0,,1.909,0.682,0,,1.273,25,39,1.773,1.318,3.864,0.318,45.882,4.682,27.034,0.545,0.182,0.682,14.5,0.409
Alex Witherden,Brisbane,21,Med Defender,23,6.026,72.217,73.217,0,0,77.565,14.435,3.87,18.304,79.81,79.819,79.775,78.86,1.652,4.826,360.783,19.71,2.609,7.017,3.565,5.134,3.957,11.087,15.043,26.301,3.957,2.957,0.043,0.609,0.652,5.522,0.348,0.087,0.913,0.13,0.565,0.739,-0.174,0,0,0,,0,,1.652,0,1.304,30,0.043,,2,0.087,0.13,0.261,0,,3,11.856,1.087,0.13,2.043,9.739,1.609
Aliir Aliir,Sydney,25,Key Defender,22,11.95,77.545,64.409,8,0.364,86.727,10.091,5.636,15.727,74.855,67.117,88.71,64.162,1.773,2.955,264.409,16.812,3.364,4.676,3.136,5.014,6.5,8.864,15.364,42.308,6.773,4.318,0.818,0.682,1.5,4.727,0.864,0.136,2.636,0.045,0.955,1.591,-0.636,18.455,20.392,4.227,22.906,0.955,22.581,2,0.091,3.273,26.389,0.045,,1,0.045,0,0.227,0.227,,2.409,11.373,1.091,0,5.409,9.682,4.682
Allen Christensen,Brisbane,28,Med Forward,13,8.877,68.846,65.846,1,0.077,72.308,8.385,5.077,13.462,73.143,69.725,78.788,62.286,2,0.385,199.692,14.834,2.231,6.034,2.462,5.469,5.462,8.077,13.538,40.341,1.154,4,0.077,0.769,0.846,3.692,0.308,0.769,0.077,0.308,0.846,1,-0.154,0,0,0,,0,,3.385,2,0,,1.462,15.789,16,1.231,0.692,2,0.692,61.538,5,19.118,0.692,0.077,1,14.308,0.462
Andrew Brayshaw,Fremantle,20,Mid Forward,22,8.336,70.5,69.545,2,0.091,71.045,7.591,9.318,16.909,63.441,43.114,80,44.892,2.636,1,190.409,11.261,2.545,6.643,3.091,5.471,8.227,9.045,17.273,47.632,2.455,6.318,0.545,1.636,2.182,2.091,0.182,0.182,0.136,0.045,0.727,0.545,0.182,0,0,0,,0,,5.136,0.545,0.227,,0.409,,7,0.318,0.318,0.818,0.273,38.889,3.545,17.181,0.455,0.091,1.227,21.636,0.5
Andrew Gaff,West Coast,27,Midfielder,22,10.536,107.136,111.864,40,1.818,87.045,19.864,12.045,31.909,70.513,61.327,85.66,62.251,4.227,2.545,456.318,14.301,3.318,9.616,5.818,5.484,9.045,22.091,31.136,29.051,4,6.773,1,3.227,4.227,6.409,0.136,0.182,0.545,0.045,0.818,0.727,0.091,0,0,0,,0,,2.364,0.091,0.318,,0.045,,3,0.136,0.045,0.273,0.591,,5.227,23.046,1.227,0.682,0.636,15.273,0.227
Andrew McGrath,Essendon,21,Midfielder,23,10.017,75.043,75.826,7,0.304,78.783,10.783,10.261,21.043,70.661,59.677,82.203,51.24,2.348,2.087,270.087,12.835,2.435,8.643,3.783,5.563,6.696,14.174,20.87,32.083,3.696,5.609,0.261,1.348,1.609,3.435,0.13,0.043,0.304,0.174,0.522,0.261,0.261,0,0,0,,0,,2.609,0.261,0.478,27.273,0.043,,9,0.391,0.13,0.696,0.435,56.25,3.739,17.805,0.957,0.739,1.217,14.478,0.913
Andrew Phillips,Carlton,28,Ruck,5,12.7,92.8,80.8,1,0.2,78.8,6.6,4.8,11.4,63.158,51.515,79.167,57.895,2.6,1,185.2,16.246,3.6,3.167,1.8,6.333,6.2,4.2,10.4,59.615,3.2,1.8,2.6,0.6,3.2,3.6,2,0.8,1.2,0,2,2.4,-0.4,69,73.248,29.4,42.609,12,40.816,3.6,0.4,0.8,,1,,1,0.2,0.8,1,0.2,,5,25,3.4,0,4,13,3
Andy Otten,Adelaide,30,Med Defender,3,6.7,69.667,65.667,0,0,79,9,5.667,14.667,81.818,74.074,,61.364,0.667,2,179.667,12.25,0.667,22,1.667,8.8,5.667,9.667,15.333,36.957,4.667,3,0.333,0.333,0.667,5,0.333,0.333,0.333,0.333,2,0.333,1.667,7.333,7.857,2,27.273,0.333,,2.333,0,2.333,,0.333,,0,0,0,0,0,,2.333,12.281,1,0,3,9.667,2.667
Angus Brayshaw,Melbourne,23,Midfielder,22,11.959,83.318,87.955,3,0.136,77.545,12.636,9.545,22.182,64.549,57.914,73.333,56.967,3.727,1.818,370.364,16.697,3.545,6.256,4.727,4.692,9.409,13.136,22.545,41.734,3.227,6.227,1.273,2,3.273,3.955,0.318,0.227,0.455,0.227,1.045,0.727,0.318,0,0,0,,0,,4.364,0.636,0.227,,0.136,,9,0.409,0.318,1,0.273,40.909,3.818,18.502,0.545,0,1.136,17.909,0.545
Angus Schumacher,Carlton,20,Key Defender,1,2.6,39,43,0,0,79,10,3,13,,,,,1,3,226,,2,6.5,5,2.6,2,12,14,,2,2,0,0,0,4,0,0,1,0,1,2,-1,0,0,0,,0,,0,0,1,,0,,0,0,0,0,0,,2,10,0,0,1,10,1
Anthony McDonald-Tipungwuti,Essendon,26,Med Forward,23,11.496,74.304,62.783,24,1.043,79.087,7.217,4.217,11.435,73.384,69.88,79.381,63.118,2.826,0.304,206.957,18.099,2.13,5.367,1.913,5.977,6,6,12,50,1.348,4.043,0.348,0.652,1,2.87,0.478,0.826,0.043,0.348,1.087,1.043,0.043,0,0,0,,0,,4.304,1.565,0,,1.435,36.364,32,1.391,0.565,2.13,0.783,65.306,5.174,24.638,1.087,0.913,1.348,19.957,0.565
Anthony Miles,Gold Coast,27,Midfielder,17,9.124,83.824,85.353,0,0,73.059,14,7.412,21.412,63.462,55.882,77.778,65.385,3.353,1.941,342.529,15.997,3.235,6.618,4.647,4.608,10.176,11.353,21.529,47.268,2.882,6.471,1.294,3.647,4.941,3.824,0.235,0.412,0.412,0.118,2.235,1.118,1.118,0,0,0,,0,,3.882,0.588,0.294,,0.059,,6,0.353,0.529,0.941,0.412,37.5,3.353,19.322,1.059,0,0.882,15.176,0.353
Archie Smith,Brisbane,24,Ruck,2,5.45,55,48,0,0,68.5,2,7.5,9.5,,,,,0,0,50.5,,2.5,3.8,2,4.75,6,3.5,9.5,,0.5,6,0.5,1,1.5,1,0,0.5,0,0,0,1.5,-1.5,36.5,40.331,18.5,50.685,4,21.622,2.5,0,0,,1.5,,0,0,0,0.5,0,,2,9.302,0.5,0,3.5,8.5,3.5
Bachar Houli,Richmond,31,Med Defender,22,10.009,105.545,102,46,2.091,84.818,16.455,11.364,27.818,80.065,73.481,89.6,59.15,2.955,5.045,481.227,17.299,2.273,12.24,5,5.564,5.818,18.955,24.773,23.486,7.045,4.5,0.136,0.364,0.5,6.409,0.182,0.091,1.5,0.045,1.091,0.409,0.682,0,0,0,,0,,2.636,0.045,0.682,6.667,0.045,,1,0.045,0,0.045,0.227,,4.318,18.027,1.545,1.818,2.636,11.5,1.955
Bailey Banfield,Fremantle,21,Med Forward,7,7.814,54.571,55.143,0,0,74,5.571,7.714,13.286,75.269,61.538,85.185,41.935,2,0.571,169.714,12.774,3.286,4.043,3.571,3.72,5.714,8.143,13.857,41.237,2,3.571,0.143,0.714,0.857,2.571,0.286,0.143,0,0.143,1.429,1.714,-0.286,0,0,0,,0,,4.286,0.857,0,,1.429,30,2,0.286,0.143,0.571,0.286,,3.714,17.219,0,0,2.143,21.143,0.857
Bailey Dale,Western Bulldogs,23,Med Forward,10,9.22,67.2,65.5,11,1.1,80.1,7.7,5,12.7,66.142,54.545,84,60.63,1.9,0.1,204.7,16.118,1.7,7.471,2.7,4.704,4.3,8.4,12.7,33.858,1.9,3.4,0,0.3,0.3,3.9,0.3,1.9,0.3,1.4,0.6,0.4,0.2,0,0,0,,0,,1.9,1.1,0,,1.8,27.778,21,2.1,1.1,3.8,0.3,55.263,6.2,23.755,1,0,0.6,10.9,0.5
Bailey Scott,North Melbourne,19,Mid Forward,4,7.5,54,54,0,0,72.5,6.5,6.75,13.25,84.906,88.462,81.481,49.057,1.75,0.75,196.5,14.83,1.25,10.6,1.5,8.833,3.25,10,13.25,24.528,1.5,2.5,0,0.5,0.5,3.75,0,0.5,0,0,0.75,0.25,0.5,0,0,0,,0,,1.25,0,0.25,,0,,3,0.75,0.25,1.25,0.25,,3.25,16.25,0.25,0,0.5,15.5,0.25
Bailey Smith,Western Bulldogs,19,Mid Forward,23,9.957,75.609,68.783,1,0.043,73.609,8,9.652,17.652,75.862,63.587,86.036,45.32,2.783,0.87,218.304,12.367,1.696,10.41,2.913,6.06,7.087,11.13,18.217,38.902,1.652,6.13,0.609,1.87,2.478,2.522,0,0.087,0.043,0.348,0.391,0.652,-0.261,0,0,0,,0,,4.043,0.739,0.174,,0.435,10,11,0.478,0.435,1.087,0.652,44,5.348,21.925,1.435,0.13,0.696,17.174,0.261
Bailey Williams,Western Bulldogs,22,Med Defender,9,3.456,55.333,62.889,0,0,78.556,11,4.333,15.333,65.942,63.636,71.795,71.739,1.444,2.667,269.667,17.587,2.556,6,3.444,4.452,3.778,11.444,15.222,24.818,2.333,2.778,0,0.444,0.444,4.556,0.333,0,0.667,0,0.222,0.667,-0.444,0,0,0,,0,,2.222,0.222,1,,0.889,,0,0,0.444,0.778,0.222,,3.111,13.462,0.556,0.111,1.889,11.111,1.111
Bayley Fritsch,Melbourne,23,Med Defender,22,9.932,76.227,74.227,12,0.545,84.909,11.182,5.364,16.545,72.253,67.48,82.203,67.582,2.409,2,303.955,18.371,2.5,6.618,3.364,4.919,5.5,10.773,16.273,33.799,3.727,3.864,0.136,0.5,0.636,6,0.727,1.182,1.136,0.682,0.727,0.682,0.045,0,0,0,,0,,1.773,0.227,0.409,,1.318,55.172,20,0.909,0.727,1.773,0.409,51.282,4.409,21.366,0.545,0.045,2.364,9.818,1.909
Ben Ainsworth,Gold Coast,21,Mid Forward,12,7.642,60.583,64.917,1,0.083,72.833,9.167,7.5,16.667,66,56.364,77.778,55,2.75,0.583,235,14.1,2.833,5.882,3.083,5.405,6.167,10.75,16.917,36.453,2.333,4.833,0.417,1.333,1.75,4.083,0.333,0.75,0.167,0.667,0.833,0.5,0.333,0,0,0,,0,,1.583,0.667,0.167,,0.583,,8,0.667,0.5,1.417,0.583,47.059,3.75,23.077,0.75,0.083,0.583,14.083,0.25
Ben Brown,North Melbourne,27,Key Forward,22,10.441,79.545,71.955,38,1.727,97.727,8.5,2.591,11.091,63.525,61.497,70.175,76.639,1.636,0,233.227,21.029,1.864,5.951,2.455,4.519,6.591,4.773,11.364,58,0.727,2.773,0,0.455,0.455,4.909,1.591,2.818,0.045,1.545,2,0.545,1.455,7.864,8.764,2.636,33.526,0.5,18.966,1.136,0.955,0,,3.955,26.437,64,2.909,1.545,5.182,0.182,56.14,6.409,28.257,0.591,0,1.591,8.273,1.136
Ben Crocker,Collingwood,22,Med Forward,3,0.567,35,44.667,0,0,74.333,5.667,2,7.667,47.826,,,73.913,1.333,0.333,124,16.174,4,1.917,4,1.917,4,5,9,44.444,1.667,2,0,0,0,3,0,1.333,0,1,1,1.667,-0.667,0,0,0,,0,,3,1,0,,1.667,,3,1,0.667,2,0,,2.667,12.5,0.667,0,2,12,1
Ben Cunnington,North Melbourne,28,Midfielder,22,14.977,102.045,82.091,71,3.227,78.5,8.591,18.045,26.636,77.304,60.847,85.139,32.253,1.955,1.045,173.182,6.502,2.727,9.767,2.864,9.302,15.591,11.455,27.045,57.647,3.182,9.955,2.955,4.318,7.273,2.409,0.545,0.273,0.455,0.227,1.182,1.409,-0.227,0,0,0,,0,,3.545,0.727,0.273,,0.591,23.077,6,0.273,0.227,0.636,0.273,42.857,5.091,22.445,1.5,0,1.091,17.727,0.636
Ben Davis,Adelaide,22,Med Forward,1,0.4,22,27,0,0,68,3,4,7,,,,,1,1,104,,1,7,1,7,3,4,7,,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,,0,,1,0,0,,2,,0,0,0,1,0,,3,15.789,0,0,0,9,0
Ben Keays,Brisbane,22,Midfielder,2,4.45,70,52.5,0,0,80,7.5,6,13.5,59.259,,,55.556,3,2,207,15.333,3,4.5,4,3.375,7,7,14,50,2,6.5,0.5,1.5,2,3.5,0,1,0.5,0.5,0.5,2,-1.5,0,0,0,,0,,3,0,0,,0.5,,0,0,1,1,1.5,,4.5,17.308,1,0,0.5,16.5,0.5
Ben King,Gold Coast,19,Key Forward,14,4.643,41.429,39.286,0,0,78,4.643,2.429,7.071,60.606,58.462,64.706,65.657,1.643,0,143.286,20.263,1.214,5.824,1.929,3.667,3.571,3.643,7.214,49.505,0.571,1.786,0,0,0,3.429,0.929,1.714,0.071,0.929,0.714,0.429,0.286,0,0,0,,0,,0.714,0.429,0,,3.143,25,17,1.214,0.643,2.286,0.429,53.125,3.071,18.777,0.143,0,1.5,8.143,1.214
Ben Long,St Kilda,22,Med Forward,16,6.775,52.125,52.562,0,0,78.25,6.312,3.188,9.5,64.474,57.426,78.431,66.447,2.312,0.25,176.875,18.618,1.875,5.067,2.125,4.471,4.312,5.938,10.25,42.073,1.625,2.375,0.25,0.312,0.562,3.688,0.312,0.688,0.438,1.25,0.812,0.562,0.25,0.125,0.139,0,,0,,2.812,1.312,0.375,,0.938,33.333,14,0.875,0.562,1.938,0.438,45.161,4.125,19.585,0.875,0.188,1.938,12.375,0.5
Ben McEvoy,Hawthorn,30,Ruck,19,14.616,92.737,83.368,23,1.211,81,5.316,7.105,12.421,77.966,69.307,84.444,42.797,0.842,0.684,96.789,7.792,2.105,5.9,1.579,7.867,7.842,5.421,13.263,59.127,3.579,3.842,1.105,1.316,2.421,4.789,2.053,0.684,1.947,0.105,0.895,0.895,0,55.579,60.171,28.316,50.947,8.368,29.554,2.421,0.421,0.632,16.667,0.947,38.889,8,0.421,0.105,0.684,0.263,61.538,4.316,18.807,2.421,0,3.895,12.211,2.368
Ben McKay,North Melbourne,22,Key Defender,3,5.4,34.333,32.667,0,0,77.333,3.667,3.333,7,85.714,,,52.381,0.667,0.333,80.667,11.524,1.333,5.25,0.667,10.5,2,5.667,7.667,26.087,2.667,0.667,0,0,0,3.333,0.333,0,1,0,0.333,0.333,0,0,0,0,,0,,1.333,0,2.333,,0,,0,0,0.333,0.333,0,,1,5.263,0.667,0,5.333,5.333,4.667
Ben McNiece,Essendon,27,Med Defender,5,6.48,41.8,36,0,0,83.2,5.4,5,10.4,71.154,59.259,84,51.923,1,1.4,130.6,12.558,2.2,4.727,2,5.2,5.2,5.2,10.4,50,5.2,3.2,0,0.6,0.6,2,0.4,0,0.6,0,1.2,1,0.2,0,0,0,,0,,1.4,0,2,40,0,,0,0,0,0,0.2,,1.6,8.163,1,0,3,11.6,2.4
Ben Paton,St Kilda,21,Med Defender,13,5.285,57.846,59.462,1,0.077,80.538,8.385,6.308,14.692,77.487,68.807,89.024,57.068,0.923,2.538,159.231,10.838,2.154,6.821,2.538,5.788,4.692,9.231,13.923,33.702,4,3.615,0.077,0.385,0.462,3.846,0.308,0,0.923,0,0.769,0.615,0.154,0,0,0,,0,,2.692,0.077,1.154,46.667,0.077,,1,0.077,0,0.077,0.077,,2.077,9.712,0.538,0.462,1.462,10.077,1.154
Ben Reid,Collingwood,30,Key Forward,8,9.312,61.875,51,2,0.25,74.875,5.625,4,9.625,68.831,62.222,78.125,58.442,0.75,0.25,149.125,15.494,1.75,5.5,1.75,5.5,6.125,4.125,10.25,59.756,0.75,2.5,0,0.625,0.625,3.375,1.75,1.75,0,0.375,1.375,0.875,0.5,9.125,9.444,3.625,39.726,1,27.586,1.125,0.75,0,,4.5,19.444,11,1.375,0.875,2.625,0.625,52.381,4.875,22.034,0.625,0,1.125,7.125,0.75
Ben Ronke,Sydney,22,Med Forward,13,5.562,44.923,48.538,0,0,72,6.615,3.769,10.385,54.815,50,63.265,63.704,2.846,0.077,195.231,18.8,1.769,5.87,2.462,4.219,3.692,6.615,10.308,35.821,0.923,3.385,0,0.231,0.231,2.769,0.077,0.692,0.077,0.462,0.385,0.308,0.077,0,0,0,,0,,2.154,0.615,0,,1.154,13.333,9,0.692,0.615,1.538,0.385,45,3.308,15.58,0.308,0.308,0.231,15.154,0.077
Ben Stratton,Hawthorn,30,Med Defender,19,5.116,43.474,37.263,4,0.211,91.947,5.053,4.158,9.211,80,73.958,87.342,54.857,0.263,1.053,56.789,6.166,1.737,5.303,1.263,7.292,3,6.053,9.053,33.14,5.053,1.737,0,0.053,0.053,3.368,0.421,0,2.105,0,0.421,0.947,-0.526,0,0,0,,0,,1.526,0,2.421,30.435,0,,0,0,0,0.053,0,,1.105,4.965,0.526,0,4.421,7.211,3.474
Billy Frampton,Port Adelaide,23,Key Forward,2,5.2,43.5,38.5,0,0,87,5.5,6,11.5,65.217,,,47.826,0.5,0,85.5,7.435,6,1.917,6,1.917,7,4,11,63.636,0,4,0,0,0,1.5,1.5,1,0,0,1,4,-3,3,2.899,0.5,,0,,1.5,1,0,,6,25,3,1.5,1,3,0.5,,4.5,20.93,0,0,3.5,7.5,3
Billy Gowers,Western Bulldogs,23,Med Forward,10,5.33,48.6,43.4,0,0,77.7,5.6,3.3,8.9,62.921,51.786,81.818,62.921,1.2,0,153.9,17.292,2.4,3.708,2.1,4.238,4.5,4.8,9.3,48.387,1.3,3,0,0.3,0.3,3,0.9,1.8,0,0.9,0.5,1.3,-0.8,0,0,0,,0,,1.3,0.7,0,,2.6,23.077,13,1.3,1.4,3.2,0.3,40.625,4.9,20.588,0.5,0.4,1.2,10.3,0.4
Billy Longer,St Kilda,26,Ruck,1,8.6,57,78,0,0,84,5,5,10,,,,,3,0,90,,1,10,1,10,6,3,9,,3,2,2,1,3,5,2,0,3,0,2,0,2,63,79.747,24,38.095,4,16.667,3,0,0,,0,,0,0,0,0,0,,0,0,0,0,5,15,4
Billy Stretch,Melbourne,23,Midfielder,9,8.433,71.556,69.667,0,0,76,10.111,7.222,17.333,76.923,70.33,86.154,58.333,2.222,1.444,256.778,14.814,1.556,11.143,2.222,7.8,5.333,12.222,17.556,30.38,2,4.333,0.111,1.333,1.444,4,0,0.222,0.111,0,0.444,0.333,0.111,0,0,0,,0,,3,0.778,1.111,30,0.222,,2,0.222,0.111,0.333,0.111,,3.667,17.188,0.556,0.444,1.222,12.333,1
